pasta_ID,color
1,yellow
2,red
3,green
4,yellow
5,red
6,green
7,yellow
8,green
9,yellow
10,green
11,yellow
12,green
13,yellow
14,green
15,yellow
16,green
17,red
18,red
19,green
20,red
21,green
22,green
23,green
24,green
25,green
26,red
27,green
28,red
29,green
30,green
31,yellow
32,green
33,red
34,red
35,yellow
36,green
37,yellow
38,red
39,yellow
40,green
41,red
42,yellow
43,red
44,red
45,green
46,green
47,green
48,green
49,green
50,yellow
51,red
52,green
53,green
54,red
55,red
56,yellow
57,yellow
58,green
59,green
60,green
61,green
62,green
63,green
64,green
65,green
66,red
67,green
68,yellow
69,yellow
70,red
71,green
72,green
73,green
74,yellow
75,green
76,green
77,green
78,red
79,red
80,green
81,red
82,red
83,green
84,green
85,green
86,red
87,red
88,green
89,green
90,red
91,yellow
92,red
93,green
94,red
95,green
96,yellow
97,green
98,yellow
99,red
100,red
101,green
102,yellow
103,red
104,green
105,red
106,green
107,red
108,green
109,yellow
110,yellow
111,red
112,green
113,green
114,green
115,red
116,green
117,red
118,yellow
119,green
120,green
121,yellow
122,green
123,red
124,red
125,green
126,yellow
127,yellow
128,red
129,green
130,green
131,green
132,red
133,red
134,green
135,green
136,green
137,green
138,green
139,green
140,red
141,green
142,green
143,red
144,green
145,yellow
146,green
147,green
148,green
149,green
150,red
151,green
152,red
153,green
154,red
155,green
156,red
157,green
158,yellow
159,green
160,green
161,green
162,green
163,red
164,green
165,red
166,yellow
167,green
168,green
169,green
170,yellow
171,green
172,green
173,yellow
174,green
175,green
176,red
177,red
178,red
179,green
180,yellow
181,green
182,yellow
183,green
184,green
185,green
186,yellow
187,yellow
188,red
189,green
190,green
191,green
192,yellow
193,green
194,green
195,green
196,green
197,green
198,green
199,green
200,red
201,green
202,red
203,green
204,green
205,red
206,green
207,yellow
208,green
209,yellow
210,red
211,yellow
212,green
213,green
214,green
215,red
216,green
217,red
218,red
219,green
220,green
221,green
222,green
223,yellow
224,red
225,yellow
226,green
227,green
228,red
229,green
230,green
231,green
232,green
233,green
234,red
235,yellow
236,red
237,green
238,red
239,red
240,yellow
241,green
242,green
243,green
244,green
245,yellow
246,red
247,green
248,green
249,green
250,yellow
251,yellow
252,green
253,red
254,red
255,red
256,green
257,green
258,red
259,yellow
260,green
261,red
262,yellow
263,red
264,green
265,red
266,green
267,green
268,yellow
269,red
270,green
271,yellow
272,green
273,red
274,yellow
275,red
276,yellow
277,red
278,red
279,green
280,red
281,green
282,green
283,green
284,green
285,green
286,red
287,yellow
288,red
289,green
290,green
291,yellow
292,green
293,yellow
294,green
295,green
296,green
297,yellow
298,green
299,green
300,red
301,yellow
302,green
303,green
304,green
305,yellow
306,yellow
307,red
308,yellow
309,red
310,yellow
311,green
312,green
313,yellow
314,green
315,red
316,yellow
317,green
318,green
319,green
320,red
321,green
322,green
323,green
324,green
325,red
326,green
327,green
328,green
329,red
330,red
331,yellow
332,red
333,yellow
334,yellow
335,yellow
336,red
337,yellow
338,red
339,green
340,red
341,red
342,green
343,red
344,green
345,red
346,red
347,red
348,green
349,red
350,green
351,yellow
352,green
353,green
354,yellow
355,yellow
356,green
357,red
358,green
359,yellow
360,green
361,green
362,yellow
363,red
364,yellow
365,red
366,red
367,green
368,red
369,green
370,yellow
371,green
372,green
373,red
374,red
375,green
376,green
377,red
378,red
379,red
380,green
381,green
382,green
383,yellow
384,red
385,yellow
386,green
387,red
388,green
389,green
390,red
391,green
392,red
393,green
394,yellow
395,red
396,red
397,red
398,green
399,green
400,red
401,yellow
402,green
403,green
404,green
405,red
406,yellow
407,green
408,green
409,red
410,green
411,red
412,red
413,green
414,green
415,yellow
416,green
417,green
418,red
419,green
420,green
421,green
422,green
423,yellow
424,green
425,green
426,red
427,yellow
428,red
429,red
430,green
431,red
432,yellow
433,yellow
434,red
435,yellow
436,green
437,green
438,red
439,green
440,red
441,yellow
442,green
443,red
444,green
445,red
446,red
447,yellow
448,green
449,green
450,green
451,red
452,green
453,green
454,red
455,green
456,green
457,red
458,red
459,red
460,green
461,red
462,green
463,yellow
464,green
465,green
466,red
467,green
468,green
469,red
470,green
471,yellow
472,yellow
473,green
474,green
475,green
476,red
477,green
478,yellow
479,red
480,yellow
481,yellow
482,yellow
483,yellow
484,red
485,yellow
486,red
487,green
488,red
489,red
490,yellow
491,yellow
492,yellow
493,green
494,yellow
495,yellow
496,red
497,green
498,green
499,green
500,red
501,green
502,green
503,green
504,red
505,green
506,green
507,green
508,green
509,green
510,green
511,red
512,green
513,yellow
514,yellow
515,green
516,green
517,red
518,yellow
519,red
520,green
521,green
522,yellow
523,red
524,yellow
525,red
526,red
527,green
528,green
529,yellow
530,green
531,red
532,yellow
533,green
534,green
535,green
536,green
537,red
538,red
539,red
540,green
541,green
542,green
543,yellow
544,green
545,green
546,yellow
547,yellow
548,green
549,green
550,red
551,green
552,green
553,green
554,green
555,green
556,yellow
557,yellow
558,red
559,green
560,green
561,green
562,green
563,green
564,green
565,green
566,red
567,red
568,green
569,red
570,red
571,red
572,green
573,red
574,red
575,yellow
576,red
577,yellow
578,red
579,green
580,green
581,green
582,green
583,green
584,green
585,red
586,red
587,green
588,green
589,yellow
590,green
591,red
592,green
593,green
594,yellow
595,red
596,green
597,red
598,green
599,green
600,red
601,red
602,green
603,yellow
604,red
605,yellow
606,red
607,green
608,red
609,green
610,yellow
611,green
612,yellow
613,red
614,yellow
615,yellow
616,yellow
617,red
618,green
619,yellow
620,red
621,green
622,yellow
623,yellow
624,red
625,green
626,green
627,yellow
628,green
629,red
630,green
631,yellow
632,yellow
633,red
634,green
635,red
636,yellow
637,yellow
638,green
639,green
640,red
641,green
642,yellow
643,green
644,green
645,green
646,yellow
647,green
648,green
649,red
650,red
651,green
652,green
653,green
654,red
655,red
656,red
657,green
658,green
659,red
660,yellow
661,yellow
662,green
663,green
664,yellow
665,yellow
666,green
667,red
668,green
669,green
670,red
671,red
672,green
673,green
674,yellow
675,green
676,green
677,green
678,red
679,green
680,yellow
681,yellow
682,green
683,yellow
684,yellow
685,red
686,green
687,yellow
688,green
689,red
690,green
691,red
692,red
693,red
694,yellow
695,green
696,green
697,red
698,red
699,green
700,red
701,green
702,red
703,yellow
704,green
705,green
706,green
707,green
708,red
709,red
710,yellow
711,green
712,red
713,red
